Task ID,Category,Component,Source File (C/ASM),Source Directory,Language,Target Rust Module/File,Description,Functions/Symbols to Convert,Priority,Complexity,Status,Assignee,Dependencies,Rust Crate Dependencies,Notes,Date Started,Date Completed
T-001,Project Setup,Build System,Cargo.toml,/,N/A,Cargo.toml,Initialize Rust project with Cargo workspace; define crate structure and feature flags for Dilithium2/3/5,"workspace setup, feature flags, lib vs bin targets",P0 - Critical,Low,Completed,,None,,Workspace with sub-crates or feature-flag-driven parameter sets,,2026-06-24
T-002,Project Setup,Build System,Makefile,ref/,Makefile,Cargo.toml + build.rs,Replace Makefile build system with Cargo build configuration and optional build.rs,"build targets, compiler flags, shared lib targets",P0 - Critical,Medium,Completed,,T-001,,Makefile defines DILITHIUM_MODE=2/3/5 compile-time flags; map to Cargo features,,2026-06-24
T-003,Project Setup,Build System,Makefile,avx2/,Makefile,Cargo.toml + build.rs,Replace AVX2 Makefile with Cargo config; handle conditional AVX2 compilation,"avx2 build targets, asm linking",P1 - High,Medium,Completed,,T-001,cc (build dep),AVX2 implementation may use inline ASM or link .S files via build.rs,,2026-06-24
T-004,Core Params,Parameters,config.h,ref/,C Header,src/config.rs,Convert config macros (DILITHIUM_RANDOMIZED_SIGNING mode flag) to Rust feature flags or constants,"DILITHIUM_RANDOMIZED_SIGNING, DILITHIUM_MODE, DILITHIUM_NAMESPACE macros",P0 - Critical,Low,Completed,,T-001,,Use cfg feature flags for mode selection,,2026-06-24
T-005,Core Params,Parameters,params.h,ref/,C Header,src/params.rs,Convert all Dilithium parameter constants to Rust const values with feature-gated parameter sets,"SEEDBYTES, CRHBYTES, TRBYTES, RNDBYTES, N, Q, D, ROOT_OF_UNITY, K, L, ETA, TAU, BETA, GAMMA1, GAMMA2, OMEGA, CTILDEBYTES, POLYT1_PACKEDBYTES, POLYT0_PACKEDBYTES, POLYVECH_PACKEDBYTES, POLYZ_PACKEDBYTES, POLYW1_PACKEDBYTES, POLYETA_PACKEDBYTES, CRYPTO_PUBLICKEYBYTES, CRYPTO_SECRETKEYBYTES, CRYPTO_BYTES",P0 - Critical,Low,Completed,,T-004,,Use Rust const and cfg attributes for mode 2/3/5 variants,,2026-06-24
T-006,Core Params,API,api.h,ref/,C Header,src/api.rs,Convert public API type definitions and function prototypes to Rust public traits/functions,"CRYPTO_PUBLICKEYBYTES, CRYPTO_SECRETKEYBYTES, CRYPTO_BYTES, crypto_sign_keypair, crypto_sign_signature, crypto_sign, crypto_sign_verify, crypto_sign_open",P0 - Critical,Medium,Completed,,T-005,,Define idiomatic Rust API with Result return types,,2026-06-24
T-007,Core Crypto,Arithmetic,reduce.c,ref/,C,src/reduce.rs,Convert modular reduction functions (Montgomery & Barrett reduction),"montgomery_reduce, reduce32, caddq, freeze",P0 - Critical,Medium,Completed,,T-005,,Critical math; ensure constant-time behavior is preserved,,2026-06-24
T-008,Core Crypto,Arithmetic,reduce.h,ref/,C Header,src/reduce.rs,Convert reduction function declarations (merge into reduce.rs),"montgomery_reduce, reduce32, caddq, freeze declarations",P0 - Critical,Low,Completed,,T-007,,Header merged into .rs module,,2026-06-24
T-009,Core Crypto,NTT,ntt.c,ref/,C,src/ntt.rs,Convert Number Theoretic Transform forward and inverse transforms,"ntt, invntt_tomont (using zetas table)",P0 - Critical,High,Completed,,T-007,,Performance-critical; zetas lookup table must be const array,,2026-06-24
T-010,Core Crypto,NTT,ntt.h,ref/,C Header,src/ntt.rs,Convert NTT function declarations and zetas extern,"ntt, invntt_tomont declarations",P0 - Critical,Low,Completed,,T-009,,Header merged into .rs module,,2026-06-24
T-011,Core Crypto,Rounding,rounding.c,ref/,C,src/rounding.rs,Convert rounding functions for decompose/power2round operations,"power2round, decompose, make_hint, use_hint",P0 - Critical,Medium,Completed,,T-005,,Ensure identical rounding semantics for interoperability,,2026-06-24
T-012,Core Crypto,Rounding,rounding.h,ref/,C Header,src/rounding.rs,Convert rounding function declarations,"power2round, decompose, make_hint, use_hint declarations",P0 - Critical,Low,Completed,,T-011,,Header merged into .rs module,,2026-06-24
T-013,Core Crypto,Polynomial,poly.c,ref/,C,src/poly.rs,Convert polynomial operations (largest core module ~28KB),"poly_reduce, poly_caddq, poly_freeze, poly_add, poly_sub, poly_shiftl, poly_ntt, poly_invntt_tomont, poly_pointwise_montgomery, poly_power2round, poly_decompose, poly_make_hint, poly_use_hint, poly_chknorm, poly_uniform, poly_uniform_eta, poly_uniform_gamma1, poly_challenge, polyeta_pack, polyeta_unpack, polyz_pack, polyz_unpack, polyw1_pack, polyt1_pack, polyt1_unpack, polyt0_pack, polyt0_unpack",P0 - Critical,High,Completed,,"T-007, T-009, T-011, T-017",,Largest source file; consider splitting into poly_ops.rs and poly_pack.rs,,2026-06-24
T-014,Core Crypto,Polynomial,poly.h,ref/,C Header,src/poly.rs,Convert poly struct definition and function declarations,"poly struct (coeffs[N]), all poly_* function declarations",P0 - Critical,Low,Completed,,T-013,,Rust struct with [i32; N] array,,2026-06-24
T-015,Core Crypto,Polynomial Vector,polyvec.c,ref/,C,src/polyvec.rs,Convert polynomial vector operations for K-dimensional and L-dimensional vectors,"polyvecl_uniform_eta, polyvecl_uniform_gamma1, polyvecl_reduce, polyvecl_add, polyvecl_ntt, polyvecl_invntt_tomont, polyvecl_pointwise_poly_montgomery, polyvecl_chknorm, polyveck_reduce, polyveck_caddq, polyveck_add, polyveck_sub, polyveck_shiftl, polyveck_ntt, polyveck_invntt_tomont, polyveck_pointwise_poly_montgomery, polyveck_chknorm, polyveck_power2round, polyveck_decompose, polyveck_make_hint, polyveck_use_hint, polyveck_pack_w1",P0 - Critical,High,Completed,,"T-013, T-014",,Use generic structs or const generics for K/L dimensions,,2026-06-24
T-016,Core Crypto,Polynomial Vector,polyvec.h,ref/,C Header,src/polyvec.rs,Convert polyvec struct definitions and function declarations,"polyvecl struct, polyveck struct, expand_mat, all polyvec* declarations",P0 - Critical,Low,Completed,,T-015,,Rust structs with [poly; K] and [poly; L],,2026-06-24
T-017,Core Crypto,Symmetric/Hash,fips202.c,ref/,C,src/fips202.rs,Convert FIPS 202 SHA-3/SHAKE implementation (Keccak sponge),"KeccakF1600_StatePermute, keccak_init, keccak_absorb, keccak_finalize, keccak_squeeze, keccak_absorb_once, keccak_squeezeblocks, shake128_init, shake128_absorb, shake128_finalize, shake128_squeeze, shake128_absorb_once, shake128_squeezeblocks, shake256_init, shake256_absorb, shake256_finalize, shake256_squeeze, shake256_absorb_once, shake256_squeezeblocks, shake128, shake256, sha3_256, sha3_512",P1 - High,High,Completed,,T-005,tiny-keccak (optional),Consider using existing Rust crate (tiny-keccak/sha3) instead of manual port,,2026-06-24
T-018,Core Crypto,Symmetric/Hash,fips202.h,ref/,C Header,src/fips202.rs,Convert FIPS 202 type/function declarations,"keccak_state struct, SHAKE128/256 rate constants, all function declarations",P1 - High,Low,Completed,,T-017,,Header merged into .rs module,,2026-06-24
T-019,Core Crypto,Symmetric/Hash,symmetric-shake.c,ref/,C,src/symmetric.rs,Convert SHAKE-based symmetric primitive wrappers,"dilithium_shake128_stream_init, dilithium_shake256_stream_init",P1 - High,Low,Completed,,T-017,,Thin wrappers around SHAKE functions,,2026-06-24
T-020,Core Crypto,Symmetric/Hash,symmetric.h,ref/,C Header,src/symmetric.rs,Convert symmetric crypto abstraction layer declarations,"stream128_state, stream256_state typedefs, stream macros",P1 - High,Low,Completed,,T-019,,Use Rust type aliases or newtype wrappers,,2026-06-24
T-021,Core Crypto,Packing,packing.c,ref/,C,src/packing.rs,Convert key and signature serialization/deserialization,"pack_pk, unpack_pk, pack_sk, unpack_sk, pack_sig, unpack_sig",P0 - Critical,Medium,Completed,,"T-013, T-015",,Byte-level packing; ensure bit manipulation is identical,,2026-06-26
T-022,Core Crypto,Packing,packing.h,ref/,C Header,src/packing.rs,Convert packing function declarations,"pack_pk, unpack_pk, pack_sk, unpack_sk, pack_sig, unpack_sig declarations",P0 - Critical,Low,Completed,,T-021,,Header merged into .rs module,,2026-06-26
T-023,Core Crypto,Signing,sign.c,ref/,C,src/sign.rs,Convert core signing algorithm (keygen/sign/verify top-level logic),"crypto_sign_keypair, crypto_sign_signature_internal, crypto_sign_signature, crypto_sign, crypto_sign_verify_internal, crypto_sign_verify, crypto_sign_open",P0 - Critical,High,Completed,,"T-006, T-015, T-021",,Core algorithm; most complex logic with rejection sampling loop,,2026-06-26
T-024,Core Crypto,Signing,sign.h,ref/,C Header,src/sign.rs,Convert sign function declarations (namespace macros),"All crypto_sign_* declarations, DILITHIUM_NAMESPACE macros",P0 - Critical,Low,Completed,,T-023,,Namespace macros not needed in Rust; use module system,,2026-06-26
T-025,Core Crypto,RNG,randombytes.c,ref/,C,src/randombytes.rs,Convert random byte generation (system RNG wrapper),randombytes function,P0 - Critical,Low,Completed,,T-001,"rand, getrandom",Replace with Rust's getrandom or rand crate,,2026-06-26
T-026,Core Crypto,RNG,randombytes.h,ref/,C Header,src/randombytes.rs,Convert randombytes function declaration,randombytes declaration,P0 - Critical,Low,Completed,,T-025,,Header merged into .rs module,,2026-06-26
T-027,AVX2 Optimized,Constants,consts.c,avx2/,C,src/avx2/consts.rs,Convert AVX2-aligned constant tables for vectorized arithmetic,"qdata (aligned constant arrays for AVX2 NTT, reduce, etc.)",P2 - Medium,Medium,Not Started,,T-005,,Use Rust aligned repr and SIMD types,,
T-028,AVX2 Optimized,Constants,consts.h,avx2/,C Header,src/avx2/consts.rs,Convert AVX2 constant declarations,"qdata extern declaration, ALIGNED_* macros",P2 - Medium,Low,Not Started,,T-027,,Header merged into .rs module,,
T-029,AVX2 Optimized,Alignment,align.h,avx2/,C Header,src/avx2/align.rs,Convert memory alignment macros/types for AVX2 data,"ALIGNED_INT8, ALIGNED_INT32, ALIGNED_UINT8 macros/unions",P2 - Medium,Low,Not Started,,T-001,,Use #[repr(align(32))] in Rust,,
T-030,AVX2 Optimized,NTT ASM,ntt.S,avx2/,x86-64 ASM,src/avx2/ntt.rs (or ntt.S + build.rs),Convert AVX2 forward NTT assembly to Rust SIMD intrinsics or link via build.rs,ntt_avx (AVX2 assembly NTT butterfly operations),P2 - Medium,Very High,Not Started,,"T-027, T-031",,Option A: rewrite with std::arch::x86_64 intrinsics; Option B: keep .S and link via cc crate,,
T-031,AVX2 Optimized,Inverse NTT ASM,invntt.S,avx2/,x86-64 ASM,src/avx2/invntt.rs (or invntt.S + build.rs),Convert AVX2 inverse NTT assembly to Rust SIMD intrinsics or link via build.rs,invntt_avx (AVX2 assembly inverse NTT),P2 - Medium,Very High,Not Started,,"T-027, T-030",,Same strategy decision as ntt.S,,
T-032,AVX2 Optimized,Pointwise ASM,pointwise.S,avx2/,x86-64 ASM,src/avx2/pointwise.rs (or pointwise.S + build.rs),Convert AVX2 pointwise multiplication assembly,"pointwise_avx, pointwise_acc_avx",P2 - Medium,Very High,Not Started,,"T-027, T-030",,Coefficient-wise Montgomery multiplication in AVX2,,
T-033,AVX2 Optimized,Shuffle ASM,shuffle.S,avx2/,x86-64 ASM,src/avx2/shuffle.rs (or shuffle.S + build.rs),Convert AVX2 shuffle/transpose operations assembly,"nttpack_avx, nttunpack_avx shuffle routines",P2 - Medium,High,Not Started,,T-027,,Data rearrangement for NTT butterfly access patterns,,
T-034,AVX2 Optimized,Shuffle Include,shuffle.inc,avx2/,ASM Include,src/avx2/shuffle.rs,Convert shuffle macros used by assembly files,"shuffle8, shuffle4, shuffle2, shuffle1 macros",P2 - Medium,Medium,Not Started,,T-033,,Assembly macros become Rust inline functions or macros,,
T-035,AVX2 Optimized,Keccak ASM,f1600x4.S,avx2/,x86-64 ASM,src/avx2/f1600x4.rs (or f1600x4.S + build.rs),Convert 4-way parallel Keccak-f[1600] AVX2 assembly (~26KB),f1600x4 (4-way parallel Keccak permutation),P2 - Medium,Very High,Not Started,,T-017,,Largest assembly file; consider linking via cc crate,,
T-036,AVX2 Optimized,FIPS202x4,fips202x4.c,avx2/,C,src/avx2/fips202x4.rs,Convert 4-way parallel SHAKE/SHA3 implementation,"keccakx4_absorb_once, keccakx4_squeezeblocks, shake128x4*, shake256x4*",P2 - Medium,High,Not Started,,"T-035, T-017",,Parallel hashing using AVX2,,
T-037,AVX2 Optimized,FIPS202x4,fips202x4.h,avx2/,C Header,src/avx2/fips202x4.rs,Convert 4-way FIPS202 declarations,"keccakx4_state struct, all *x4 function declarations",P2 - Medium,Low,Not Started,,T-036,,Header merged into .rs module,,
T-038,AVX2 Optimized,Rejection Sampling,rejsample.c,avx2/,C,src/avx2/rejsample.rs,Convert AVX2-optimized rejection sampling with lookup tables,rej_uniform_avx (with idx/sign lookup tables for SIMD rejection),P2 - Medium,High,Not Started,,"T-027, T-013",,Large lookup tables for vectorized rejection sampling,,
T-039,AVX2 Optimized,Rejection Sampling,rejsample.h,avx2/,C Header,src/avx2/rejsample.rs,Convert rejection sampling declarations,rej_uniform_avx declaration,P2 - Medium,Low,Not Started,,T-038,,Header merged into .rs module,,
T-040,AVX2 Optimized,NTT Header,ntt.h,avx2/,C Header,src/avx2/ntt.rs,Convert AVX2 NTT function declarations,"ntt_avx, invntt_avx, nttpack_avx, pointwise_avx, pointwise_acc_avx declarations",P2 - Medium,Low,Not Started,,"T-030, T-031, T-032",,Header merged into .rs module,,
T-041,AVX2 Optimized,Polynomial,poly.c,avx2/,C,src/avx2/poly.rs,Convert AVX2-optimized polynomial operations (~37KB),All poly_* functions (AVX2-optimized variants using SIMD intrinsics and parallel hashing),P2 - Medium,Very High,Not Started,,"T-030, T-036, T-038",,Largest C file; heavily uses SIMD intrinsics,,
T-042,AVX2 Optimized,Polynomial,poly.h,avx2/,C Header,src/avx2/poly.rs,Convert AVX2 polynomial struct and function declarations,"poly struct (aligned), all poly_* AVX2 declarations",P2 - Medium,Low,Not Started,,T-041,,Struct uses __attribute__((aligned(32))),,
T-043,AVX2 Optimized,Polynomial Vector,polyvec.c,avx2/,C,src/avx2/polyvec.rs,Convert AVX2-optimized polynomial vector operations (~21KB),"All polyvecl_* and polyveck_* AVX2 variants, expand_mat_avx",P2 - Medium,High,Not Started,,"T-041, T-042",,Uses 4-way parallel hashing for matrix expansion,,
