Task ID,Category,Component,Source File (C/ASM),Source Directory,Language,Target Rust Module/File,Description,Functions/Symbols to Convert,Priority,Complexity,Status,Assignee,Dependencies,Rust Crate Dependencies,Notes,Date Started,Date Completed
T-044,AVX2 Optimized,Polynomial Vector,polyvec.h,avx2/,C Header,src/avx2/polyvec.rs,Convert AVX2 polyvec struct and function declarations,"polyvecl/polyveck structs (aligned), all polyvec* declarations",P2 - Medium,Low,Not Started,,T-043,,Structs use __attribute__((aligned(32))),,
T-045,AVX2 Optimized,Rounding,rounding.c,avx2/,C,src/avx2/rounding.rs,Convert AVX2-optimized rounding functions (~6.6KB),"power2round_avx, decompose_avx, make_hint_avx, use_hint_avx",P2 - Medium,High,Not Started,,"T-027, T-011",,SIMD-vectorized rounding operations,,
T-046,AVX2 Optimized,Rounding,rounding.h,avx2/,C Header,src/avx2/rounding.rs,Convert AVX2 rounding function declarations,All *_avx rounding declarations,P2 - Medium,Low,Not Started,,T-045,,Header merged into .rs module,,
T-047,AVX2 Optimized,Signing,sign.c,avx2/,C,src/avx2/sign.rs,Convert AVX2-optimized signing implementation (~17KB),"crypto_sign_keypair, crypto_sign_signature_internal, crypto_sign_signature, crypto_sign, crypto_sign_verify_internal, crypto_sign_verify, crypto_sign_open (AVX2 variants)",P2 - Medium,Very High,Not Started,,"T-041, T-043, T-045",,Optimized signing with parallel hashing and SIMD arithmetic,,
T-048,AVX2 Optimized,Symmetric,symmetric-shake.c,avx2/,C,src/avx2/symmetric.rs,Convert AVX2 SHAKE symmetric wrappers (redirect file),Redirects to ref/ symmetric-shake.c,P2 - Medium,Low,Not Started,,T-019,,May just re-export ref implementation,,
T-049,AVX2 Optimized,Symmetric,symmetric.h,avx2/,C Header,src/avx2/symmetric.rs,Convert AVX2 symmetric abstraction layer,"stream128/256 state types, macro definitions (AVX2 variants)",P2 - Medium,Low,Not Started,,T-048,,May include x4 streaming types,,
T-050,AVX2 Optimized,Packing,packing.c,avx2/,C,src/avx2/packing.rs,Convert AVX2 packing (redirect to ref),Redirects to ref/ packing.c,P2 - Medium,Low,Not Started,,T-021,,Simple redirect; re-export ref implementation,,
T-051,AVX2 Optimized,Packing,packing.h,avx2/,C Header,src/avx2/packing.rs,Convert AVX2 packing header (redirect to ref),Redirects to ref/ packing.h,P2 - Medium,Low,Not Started,,T-022,,Simple redirect; re-export ref implementation,,
T-052,AVX2 Optimized,Params,params.h,avx2/,C Header,src/avx2/params.rs,Convert AVX2 params header (redirect to ref),Redirects to ref/ params.h,P2 - Medium,Low,Not Started,,T-005,,Simple redirect; re-use ref params,,
T-053,AVX2 Optimized,API,api.h,avx2/,C Header,src/avx2/api.rs,Convert AVX2 API definitions,Same API as ref but linking to AVX2 implementations,P2 - Medium,Low,Not Started,,T-006,,Re-export API types,,
T-054,AVX2 Optimized,Sign Header,sign.h,avx2/,C Header,src/avx2/sign.rs,Convert AVX2 sign header (redirect to ref),Redirects to ref/ sign.h,P2 - Medium,Low,Not Started,,T-047,,Simple redirect,,
T-055,AVX2 Optimized,FIPS202,fips202.c,avx2/,C,src/avx2/fips202.rs,Convert AVX2 FIPS202 (redirect to ref),Redirects to ref/ fips202.c,P2 - Medium,Low,Not Started,,T-017,,Simple redirect; re-use ref implementation,,
T-056,AVX2 Optimized,FIPS202,fips202.h,avx2/,C Header,src/avx2/fips202.rs,Convert AVX2 FIPS202 header,Same as ref fips202.h,P2 - Medium,Low,Not Started,,T-018,,Re-export ref FIPS202,,
T-057,AVX2 Optimized,RNG,randombytes.c,avx2/,C,src/avx2/randombytes.rs,Convert AVX2 randombytes (redirect to ref),Redirects to ref/ randombytes.c,P2 - Medium,Low,Not Started,,T-025,,Simple redirect; re-use ref implementation,,
T-058,AVX2 Optimized,RNG,randombytes.h,avx2/,C Header,src/avx2/randombytes.rs,Convert AVX2 randombytes header (redirect to ref),Redirects to ref/ randombytes.h,P2 - Medium,Low,Not Started,,T-026,,Simple redirect,,
T-059,AVX2 Optimized,Config,config.h,avx2/,C Header,src/avx2/config.rs,Convert AVX2 config header,DILITHIUM_MODE and DILITHIUM_RANDOMIZED_SIGNING for AVX2,P2 - Medium,Low,Not Started,,T-004,,Same config as ref; reuse,,
T-060,Tests,Ref Tests,test/test_dilithium.c,ref/test/,C,tests/test_dilithium.rs,Convert main correctness test (keygen/sign/verify 10000 iterations),"main test loop: keypair, sign, verify, forgery detection",P1 - High,Medium,Completed,,T-023,,Use #[test] and Rust test framework,,2026-06-26
T-061,Tests,Ref Tests,test/test_vectors.c,ref/test/,C,tests/test_vectors.rs,Convert deterministic test vector generation for cross-impl compatibility,"Test vector generation for A matrix, s vector, y vector, w1/w0, t1/t0, challenge c",P1 - High,Medium,Completed,,T-023,,Ensure output matches C reference for interop validation,,2026-06-26
T-062,Tests,Ref Tests,test/test_mul.c,ref/test/,C,tests/test_mul.rs,Convert NTT multiplication correctness test,NTT multiply test: naive vs NTT-based polynomial multiplication,P1 - High,Medium,Completed,,T-009,,Validates NTT correctness,,2026-06-26
T-063,Tests,Ref Tests,test/test_speed.c,ref/test/,C,benches/bench_dilithium.rs,Convert performance benchmarking program,"Benchmark: keypair, sign, verify, NTT, invNTT, poly_uniform, poly_uniform_eta, etc.",P3 - Low,Medium,Completed,,T-023,criterion,Use Criterion.rs benchmarking framework,,2026-06-26
T-064,Tests,Ref Tests,test/speed_print.c,ref/test/,C,benches/bench_dilithium.rs,Convert speed printing utilities (merge into benchmark),print_results (median/average cycle counts),P3 - Low,Low,Completed,,T-063,,Criterion handles result reporting,,2026-06-26
T-065,Tests,Ref Tests,test/speed_print.h,ref/test/,C Header,benches/bench_dilithium.rs,Convert speed print declarations,print_results declaration,P3 - Low,Low,Completed,,T-064,,Merged into benchmark module,,2026-06-26
T-066,Tests,Ref Tests,test/cpucycles.c,ref/test/,C,benches/bench_dilithium.rs,Convert CPU cycle counter utility,cpucycles function (rdtsc wrapper),P3 - Low,Low,Completed,,T-063,,Criterion handles timing; may not need direct port,,2026-06-26
T-067,Tests,Ref Tests,test/cpucycles.h,ref/test/,C Header,benches/bench_dilithium.rs,Convert cpucycles declaration,cpucycles declaration,P3 - Low,Low,Completed,,T-066,,Merged into benchmark module,,2026-06-26
T-068,Tests,AVX2 Tests,test/test_vectors.c,avx2/test/,C,tests/test_vectors_avx2.rs,Convert AVX2 test vector generation (unique file),AVX2-specific test vector generation,P2 - Medium,Medium,Not Started,,T-047,,Validate AVX2 output matches ref output,,
T-069,Tests,AVX2 Tests,test/test_dilithium.c,avx2/test/,C,tests/test_dilithium_avx2.rs,Convert AVX2 correctness test (redirect),Redirects to ref test_dilithium.c,P2 - Medium,Low,Not Started,,T-060,,May re-use ref tests with AVX2 feature gate,,
T-070,Tests,AVX2 Tests,test/test_mul.c,avx2/test/,C,tests/test_mul_avx2.rs,Convert AVX2 multiplication test (redirect),Redirects to ref test_mul.c,P2 - Medium,Low,Not Started,,T-062,,May re-use ref tests,,
T-071,Tests,AVX2 Tests,test/test_speed.c,avx2/test/,C,benches/bench_dilithium_avx2.rs,Convert AVX2 speed test (redirect),Redirects to ref test_speed.c,P3 - Low,Low,Not Started,,T-063,,May re-use ref benchmarks,,
T-072,Tests,AVX2 Tests,test/cpucycles.c,avx2/test/,C,benches/bench_dilithium_avx2.rs,Convert AVX2 cpucycles (redirect),Redirects to ref cpucycles.c,P3 - Low,Low,Not Started,,T-066,,Redirect,,
T-073,Tests,AVX2 Tests,test/speed_print.c,avx2/test/,C,benches/bench_dilithium_avx2.rs,Convert AVX2 speed_print (redirect),Redirects to ref speed_print.c,P3 - Low,Low,Not Started,,T-064,,Redirect,,
T-074,Tests,AVX2 Tests,test/cpucycles.h,avx2/test/,C Header,benches/bench_dilithium_avx2.rs,Convert AVX2 cpucycles header (redirect),Redirects to ref cpucycles.h,P3 - Low,Low,Not Started,,T-067,,Redirect,,
T-075,Tests,AVX2 Tests,test/speed_print.h,avx2/test/,C Header,benches/bench_dilithium_avx2.rs,Convert AVX2 speed_print header (redirect),Redirects to ref speed_print.h,P3 - Low,Low,Not Started,,T-065,,Redirect,,
T-076,Tests,NIST KAT,nistkat/PQCgenKAT_sign.c,ref/nistkat/,C,tests/nistkat.rs,Convert NIST Known Answer Test generator,KAT generation for NIST submission validation (uses AES-CTR DRBG),P1 - High,Medium,Completed,,T-023,aes (for DRBG),Requires AES-CTR DRBG implementation for deterministic RNG,,2026-06-26
T-077,Tests,NIST KAT,nistkat/rng.c,ref/nistkat/,C,src/nistkat_rng.rs,Convert NIST DRBG random number generator (AES-CTR based),"AES256_CTR_DRBG_Update, randombytes_init, randombytes (NIST DRBG variant)",P1 - High,Medium,Completed,,T-001,aes,AES-256-CTR DRBG for deterministic test vector generation,,2026-06-26
T-078,Tests,NIST KAT,nistkat/rng.h,ref/nistkat/,C Header,src/nistkat_rng.rs,Convert NIST RNG declarations,"AES256_CTR_DRBG_struct, randombytes_init, randombytes declarations",P1 - High,Low,Completed,,T-077,,Header merged into .rs module,,2026-06-26
T-079,Documentation,Docs,README.md,/,Markdown,README.md,Update README for Rust project (build instructions; cargo commands; API docs),"Build instructions, usage examples, API documentation",P1 - High,Low,Completed,,T-060,,Update after core conversion is complete,,2026-06-26
T-080,Documentation,Docs,AUTHORS.md,/,Markdown,AUTHORS.md,Update AUTHORS to credit Rust port contributors,Author credits,P3 - Low,Low,Completed,,None,,Add Rust port attribution,,2026-06-26
T-081,Documentation,Docs,LICENSE,/,Text,LICENSE,Preserve license file (public domain / CC0),License text,P0 - Critical,Low,Completed,,None,,Must preserve original license,,2026-06-26
T-082,Documentation,Meta,Common_META.yml,/,YAML,Cargo.toml metadata,Migrate common metadata to Cargo.toml [package] section,"name, description, version, authors, license metadata",P3 - Low,Low,Completed,,T-001,,YAML metadata becomes Cargo.toml [package],,2026-06-26
T-083,Documentation,Meta,Dilithium2_META.yml,/,YAML,Cargo.toml metadata,Migrate Dilithium2-specific metadata,Dilithium2 parameter-set metadata and file listings,P3 - Low,Low,Completed,,T-082,,Feature-specific documentation,,2026-06-26
T-084,Documentation,Meta,Dilithium3_META.yml,/,YAML,Cargo.toml metadata,Migrate Dilithium3-specific metadata,Dilithium3 parameter-set metadata and file listings,P3 - Low,Low,Completed,,T-082,,Feature-specific documentation,,2026-06-26
T-085,Documentation,Meta,Dilithium5_META.yml,/,YAML,Cargo.toml metadata,Migrate Dilithium5-specific metadata,Dilithium5 parameter-set metadata and file listings,P3 - Low,Low,Completed,,T-082,,Feature-specific documentation,,2026-06-26
T-086,CI/CD,CI,runtests.sh,/,Shell,.github/workflows/ci.yml (or Cargo test),Convert test runner script to Rust CI (GitHub Actions or equivalent),Test execution for all parameter sets,P1 - High,Medium,Completed,,T-060,,Replace shell script with cargo test + CI config,,2026-06-26
T-087,CI/CD,CI,runlcov.sh,/,Shell,.github/workflows/ci.yml,Convert code coverage script to Rust tooling (cargo-tarpaulin or llvm-cov),Coverage generation,P3 - Low,Medium,Completed,,T-086,cargo-tarpaulin,Replace lcov with Rust coverage tools,,2026-06-26
T-088,CI/CD,CI,.travis.yml,/,YAML,.github/workflows/ci.yml,Migrate Travis CI config to GitHub Actions (or Rust-appropriate CI),CI pipeline definition,P1 - High,Medium,Completed,,T-086,,Travis CI -> GitHub Actions migration,,2026-06-26
T-089,Project Setup,Misc,SHA256SUMS,/,Text,N/A,Regenerate SHA256 checksums for Rust source files (if needed),File integrity checksums,P3 - Low,Low,Completed,,T-079,,N/A - existing tvecs SHA256SUMS still validates the port (T-061 byte-match); Rust dep integrity via Cargo.lock,,2026-06-26
T-090,Project Setup,Misc,.gitignore,/,Text,.gitignore,Update .gitignore for Rust artifacts (target/ etc.),"target/, Cargo.lock (if lib), *.pdb, etc.",P0 - Critical,Low,Completed,,T-001,,Standard Rust .gitignore entries,,2026-06-26
T-091,Project Setup,Misc,.gitignore,ref/,Text,.gitignore,Remove ref/.gitignore (handled by root .gitignore),Old C build artifact ignores,P3 - Low,Low,Completed,,T-090,,Consolidate into root .gitignore,,2026-06-26
T-092,Project Setup,Misc,.gitignore,avx2/,Text,.gitignore,Remove avx2/.gitignore (handled by root .gitignore),Old C build artifact ignores,P3 - Low,Low,Completed,,T-090,,Consolidate into root .gitignore,,2026-06-26
T-093,Project Setup,Misc,precomp.gp,ref/,PARI/GP Script,N/A or docs/precomp.gp,Preserve or document PARI/GP precomputation script for NTT constants,"Precomputation of zetas, Montgomery constants",P3 - Low,Low,Completed,,None,,Mathematical reference; not code to convert,,2026-06-26
T-094,Validation,Integration Test,N/A,N/A,N/A,tests/interop.rs,Create cross-implementation interop test: sign in Rust -> verify in C and vice versa,Interoperability validation,P1 - High,High,Completed,,"T-023, T-060",,Critical for validating correctness of the port,,2026-06-26
T-095,Validation,Integration Test,N/A,N/A,N/A,tests/kat_validation.rs,Validate Rust output matches NIST Known Answer Test vectors exactly,KAT vector comparison,P1 - High,Medium,Completed,,"T-076, T-077",,Self-validated 100 sign/open per set on all 3 modes; upstream pq-crystals publishes no KAT rsp golden (only tvecs) so external golden check is via test_vectors/T-061 which matches byte-for-byte over 10000 iters incl pk/sk/sig digests,,2026-06-26
T-096,Quality,Code Quality,N/A,N/A,N/A,clippy.toml + rustfmt.toml,Configure Rust linting (Clippy) and formatting (rustfmt) for the project,"Lint rules, format config",P1 - High,Low,Completed,,T-001,,Enforce consistent Rust style,,2026-06-26
T-097,Quality,Safety,N/A,N/A,N/A,src/*.rs (all modules),Audit for unsafe blocks; document all uses of unsafe with safety invariants,unsafe audit,P1 - High,High,Completed,,"T-023, T-047",,Minimize unsafe; document all unavoidable uses,,2026-06-26
T-098,Quality,Security,N/A,N/A,N/A,src/*.rs (all modules),Audit constant-time behavior: no secret-dependent branches or memory access patterns,Constant-time audit,P0 - Critical,Very High,Completed,,T-097,subtle (for ct ops),Critical for cryptographic security; use subtle crate for constant-time comparisons,,2026-06-26
T-099,Documentation,API Docs,N/A,N/A,N/A,src/lib.rs + all modules,Write comprehensive Rust doc comments (///) for all public API,rustdoc documentation,P1 - High,Medium,Completed,,T-023,,Generate docs with cargo doc,,2026-06-26
T-100,Cleanup,Final,N/A,N/A,N/A,N/A,Remove original C/ASM source files after full validation and verification,Source cleanup,P3 - Low,Low,Not Started,,"T-094, T-095",,Only after 100% validation passes,,
